"lang"
{
	"Language"		"English"
	"Tokens"
	{		
		"DOTA_Tooltip_ability_ability_universal_attack"                                   		"Universal Attack"
		"DOTA_Tooltip_ability_ability_universal_attack_Description"                       		"You should never see this ingame"
		"DOTA_Tooltip_modifier_pregame_unit"                                              		"Pregame"
		"DOTA_Tooltip_modifier_pregame_unit_Description"                                  		"Initializing map, please wait."

		"game_mode_15"				"Spiritgate"
		"addon_game_name"			"Spiritgate"
		
		"barebones_instructions_title"															"Spiritgate"
		"barebones_instructions_body"															"<font color='#00BFFF'>The Spiritgate Opens!"

		//:Map: :Unit: :World: :Creep: :Jungle: :Forest: :Guardian: :Parasite:

		"npc_spiritgate_ward"                                                             		"Spiritgate Ward"
		"npc_guardian_good"                                                               		"Mortal Guardian"
		"npc_guardian_bad"                                                                		"Spirit Guardian"
		"npc_well_worker"                                                                 		"Well Worker"
		"npc_guardian_revealer"                                                           		"Guardian Revealer"
		"npc_parasite"                                                                    		"Parasite"

		"npc_jungle_small_shroom"                                                        	 	"Small Shroom"
		"npc_jungle_big_shroom"                                                           		"Big Shroom"
		"npc_jungle_cute_shroom"                                                          		"Cute Shroom"

		"npc_jungle_small_ugger"                                                          		"Small Ugger"
		"npc_jungle_big_ugger"                                                            		"Big Ugger"
		"npc_jungle_ugly_ugger"                                                           		"Ugly Ugger"

		"npc_jungle_small_fish"                                                           		"Small Fish"
		"npc_jungle_big_fish"                                                             		"Big Fish"
		"npc_jungle_scary_fish"                                                           		"Scary Fish"

		"npc_jungle_big_boar"                                                             		"Big Boar"
		"npc_jungle_small_boar"                                                           		"Small Boar"

		"npc_binding"                                                                     		"Binding & Archon"

		"npc_dota_hero_bane"                                                              		""

		"DOTA_Tooltip_modifier_jungle_buff_haste"                                         		"Jungle Buff - Haste"
		"DOTA_Tooltip_modifier_jungle_buff_haste_Description"                             		"Increased haste by 20. Additional 20 haste for 3 seconds when you cast an ability"
		"DOTA_Tooltip_modifier_jungle_buff_haste_use_ability"                             		"Jungle Buff - Haste Bonus"
		"DOTA_Tooltip_modifier_jungle_buff_haste_use_ability_Description"                 		"20 bonus haste for casting an ability. Lasts 3 seconds."

		"DOTA_Tooltip_modifier_jungle_buff_armour"                                        		"Jungle Buff - Armour"
		"DOTA_Tooltip_modifier_jungle_buff_armour_Description"                            		"20 bonus armour. Gain 1%% stacking reduction to all damage taken when hit by any source of damage, maximum of 10%% reduction."

		"DOTA_Tooltip_modifier_jungle_buff_power"                                         		"Jungle Buff - Power"
		"DOTA_Tooltip_modifier_jungle_buff_power_Description"                             		"15 bonus power. 10%% increased power"

		"DOTA_Tooltip_ability_ability_binding_fire"                                       		"Binding Attack"
		"DOTA_Tooltip_ability_ability_binding_fire_Description"                           		"The Binding launches a blast of energy at its target. (Bindings wait to fire until their target has been inside their range for 0.25 seconds. Against Shapers, Bindings gain both Power {(25/50/75/100) + (1 per Binding Level)} and Haste {12.5/25/37.5/50} on consecutive hits. Binding damage bonuses on consecutive hits resets when there are no more Shapers to hit. Additionally, Bindings get 70% Armor Penetration against Shapers."
		"DOTA_Tooltip_ability_ability_binding_fire_damage"                                		"DAMAGE:"
		"DOTA_Tooltip_ability_ability_binding_fire_damage_power_ratio"                    		"DAMAGE <font color='#54ff52'>POWER RATIO</font>:"
		"DOTA_Tooltip_modifier_targetting_shaper"                                         		"Targetting Shaper"
		"DOTA_Tooltip_modifier_targetting_shaper_Description"                             		"Bonus 70 defense penetration"
		"DOTA_Tooltip_modifier_targetting_shaper_stack"                                   		"Targetting Shaper Stack"
		"DOTA_Tooltip_modifier_targetting_shaper_stack_Description"                       		"Bonus 1 power and 0.5 haste per stack"

		"DOTA_Tooltip_ability_ability_guardian_missile_barrage"                           		"Guardian Missile Barrage"
		"DOTA_Tooltip_ability_ability_guardian_missile_barrage_Description"              		"10 spots on the ground are marked around near enemy Shapers. After a short delay, The Guardian launches missiles that home towards them, dealing damage and slowing enemies."
		"DOTA_Tooltip_ability_ability_guardian_missile_barrage_damage"                    		"DAMAGE:"
		"DOTA_Tooltip_ability_ability_guardian_missile_barrage_damage_power_ratio"        		"DAMAGE <font color='#54ff52'>POWER RATIO</font>:"
		"DOTA_Tooltip_ability_ability_guardian_missile_barrage_radius"                    		"RADIUS:"
		"DOTA_Tooltip_ability_ability_guardian_missile_barrage_range"                    		"RANGE:"
		"DOTA_Tooltip_ability_ability_guardian_missile_barrage_slow"                      		"SLOW:"
		"DOTA_Tooltip_ability_ability_guardian_missile_barrage_duration"                 		"DURATION:"
		"DOTA_Tooltip_modifier_guardian_missile_barrage_slow"                             		"Guardian Missile Barrage Slow"
		"DOTA_Tooltip_modifier_guardian_missile_barrage_slow_Description"                 		"Movement Slowed"

		"DOTA_Tooltip_ability_ability_guardian_snare_bubble"                              		"Guardian Snare Bubble"
		"DOTA_Tooltip_ability_ability_guardian_snare_bubble_Description"                  		"The Guardian creates a ring of large, orbs that move slowly outwards from it. If one makes contact with an enemy Shaper, that shaper gets knocked up into the air."
		"DOTA_Tooltip_ability_ability_guardian_snare_bubble_knockup_duration"             		"KNOCKUP DURATION:"
		"DOTA_Tooltip_ability_ability_guardian_snare_bubble_radius"                       		"RADIUS:"
		"DOTA_Tooltip_ability_ability_guardian_snare_bubble_range"                        		"RANGE:"

		"DOTA_Tooltip_ability_ability_guardian_doom_laser"                                		"Guardian Doom Laser"
		"DOTA_Tooltip_ability_ability_guardian_doom_laser_Description"                    		"The Guardian marks a large area of ground. After 1.5 seconds, the guardian fires a powerful laser upon that area dealing heavy damage to targets within."
		"DOTA_Tooltip_ability_ability_guardian_doom_laser_damage"                         		"DAMAGE:"
		"DOTA_Tooltip_ability_ability_guardian_doom_laser_damage_power_ratio"             		"DAMAGE <font color='#54ff52'>POWER RATIO</font>:"
		"DOTA_Tooltip_ability_ability_guardian_doom_laser_duration"                       		"DURATION:"
		"DOTA_Tooltip_ability_ability_guardian_doom_laser_radius"                         		"RADIUS:"
		"DOTA_Tooltip_ability_ability_guardian_doom_laser_range"                          		"RANGE:"

		"DOTA_Tooltip_ability_ability_guardian_fire_field"                                		"Guardian Fire Field"
		"DOTA_Tooltip_ability_ability_guardian_fire_field_Description"                    		"The Guardian ignites a large line of ground in front of him, burning enemies within over time."
		"DOTA_Tooltip_ability_ability_guardian_fire_field_damage"                         		"DAMAGE:"
		"DOTA_Tooltip_ability_ability_guardian_fire_field_damage_power_ratio"             		"DAMAGE <font color='#54ff52'>POWER RATIO</font>:"
		"DOTA_Tooltip_ability_ability_guardian_fire_field_duration"                       		"DURATION:"
		"DOTA_Tooltip_ability_ability_guardian_fire_field_width"                          		"WIDTH:"
		"DOTA_Tooltip_ability_ability_guardian_fire_field_range"                          		"RANGE:"

		"npc_dota_hero_crystal_maiden"													 		"Winter's Bride"

		"DOTA_Tooltip_ability_ability_winters_bride_ice_lance"                            		"Ice Lance"
		"DOTA_Tooltip_ability_ability_winters_bride_ice_lance_Description"                		"Passive: After not using abilities for 6 seconds you will begin to rapidly freeze the air around you, restoring Frost.\n\nActive: Fire an ice bolt in target direction, dealing damage to the first enemy hit and applying one stack of Frozen, reducing their movement speed plus additional per stack stack for 3 seconds. Costs 1 Frost."
		"DOTA_Tooltip_ability_ability_winters_bride_ice_lance_damage"                     		"DAMAGE:"
		"DOTA_Tooltip_ability_ability_winters_bride_ice_lance_damage_power_ratio"         		"DAMAGE <font color='#54ff52'>POWER RATIO</font>:"
		"DOTA_Tooltip_ability_ability_winters_bride_ice_lance_range"                      		"RANGE:"
		"DOTA_Tooltip_ability_ability_winters_bride_ice_lance_frost_cost"                 		"FROST COST:"
		"DOTA_Tooltip_ability_ability_winters_bride_ice_lance_%slow_per_stack"            		"%MOVEMENT SLOW PER STACK:"
		"DOTA_Tooltip_ability_ability_winters_bride_ice_lance_%base_slow"                 		"%MOVEMENT BASE SLOW:"
		"DOTA_Tooltip_modifier_ice_lance_slow_stack"                                      		"Frozen"
		"DOTA_Tooltip_modifier_ice_lance_slow_stack_Description"                          		"Movement slowed by 20%% and additional slow per stack"
		"DOTA_Tooltip_recent_cast_modifier"                                               		"Recent Cast"
		"DOTA_Tooltip_recent_cast_modifier_Description"                                   		"Casted recently, cannot regenerate frost"

		"DOTA_Tooltip_ability_ability_winters_bride_iceberg"                              		"Iceberg"
		"DOTA_Tooltip_ability_ability_winters_bride_iceberg_Description"                  		"Passive: Creates an Ice Shard every 10 (based off cooldown reduction) seconds and begins to freeze the air around you more quickly, permanently gaining power and causing your Frost to replenish faster.\n\nActive: Consume an Ice Shard to instantly freeze the ground at the target location, creating an impassable barrier of ice. The ice persists for 4 seconds before melting."
